timestamp,frame_number,phase,round_number,score_team1,score_team2,game_timer,spike_timer,post_round_timer,player_0_name,player_0_team,player_0_agent,player_0_alive,player_0_health,player_0_armor,player_0_ability_1,player_0_ability_2,player_0_ability_3,player_0_ultimate_charges,player_0_ultimate_full,player_0_weapon,player_0_weapon_tier,player_0_credits,player_0_pos_x,player_0_pos_y,player_1_name,player_1_team,player_1_agent,player_1_alive,player_1_health,player_1_armor,player_1_ability_1,player_1_ability_2,player_1_ability_3,player_1_ultimate_charges,player_1_ultimate_full,player_1_weapon,player_1_weapon_tier,player_1_credits,player_1_pos_x,player_1_pos_y,player_2_name,player_2_team,player_2_agent,player_2_alive,player_2_health,player_2_armor,player_2_ability_1,player_2_ability_2,player_2_ability_3,player_2_ultimate_charges,player_2_ultimate_full,player_2_weapon,player_2_weapon_tier,player_2_credits,player_2_pos_x,player_2_pos_y,player_3_name,player_3_team,player_3_agent,player_3_alive,player_3_health,player_3_armor,player_3_ability_1,player_3_ability_2,player_3_ability_3,player_3_ultimate_charges,player_3_ultimate_full,player_3_weapon,player_3_weapon_tier,player_3_credits,player_3_pos_x,player_3_pos_y,player_4_name,player_4_team,player_4_agent,player_4_alive,player_4_health,player_4_armor,player_4_ability_1,player_4_ability_2,player_4_ability_3,player_4_ultimate_charges,player_4_ultimate_full,player_4_weapon,player_4_weapon_tier,player_4_credits,player_4_pos_x,player_4_pos_y,player_5_name,player_5_team,player_5_agent,player_5_alive,player_5_health,player_5_armor,player_5_ability_1,player_5_ability_2,player_5_ability_3,player_5_ultimate_charges,player_5_ultimate_full,player_5_weapon,player_5_weapon_tier,player_5_credits,player_5_pos_x,player_5_pos_y,player_6_name,player_6_team,player_6_agent,player_6_alive,player_6_health,player_6_armor,player_6_ability_1,player_6_ability_2,player_6_ability_3,player_6_ultimate_charges,player_6_ultimate_full,player_6_weapon,player_6_weapon_tier,player_6_credits,player_6_pos_x,player_6_pos_y,player_7_name,player_7_team,player_7_agent,player_7_alive,player_7_health,player_7_armor,player_7_ability_1,player_7_ability_2,player_7_ability_3,player_7_ultimate_charges,player_7_ultimate_full,player_7_weapon,player_7_weapon_tier,player_7_credits,player_7_pos_x,player_7_pos_y,player_8_name,player_8_team,player_8_agent,player_8_alive,player_8_health,player_8_armor,player_8_ability_1,player_8_ability_2,player_8_ability_3,player_8_ultimate_charges,player_8_ultimate_full,player_8_weapon,player_8_weapon_tier,player_8_credits,player_8_pos_x,player_8_pos_y,player_9_name,player_9_team,player_9_agent,player_9_alive,player_9_health,player_9_armor,player_9_ability_1,player_9_ability_2,player_9_ability_3,player_9_ultimate_charges,player_9_ultimate_full,player_9_weapon,player_9_weapon_tier,player_9_credits,player_9_pos_x,player_9_pos_y
123.857,11,ACTIVE_ROUND,1,0,0,98.000,,,PatMen,Global Esports,omen,True,100,,1,0,2,0,False,,,,0.6000,0.4122,Kr1stal,Global Esports,deadlock,True,100,,1,0,1,0,False,,,,0.8611,0.5411,xavi8k,Global Esports,sova,True,100,,0,2,1,0,False,,,,,,UdoTan,Global Esports,neon,True,100,,0,1,1,0,False,,,,,,Autumn,Global Esports,cypher,True,100,,0,0,0,0,False,,,,0.2322,0.5056,happywei,Xi Lai Gaming,cypher,True,100,,0,1,1,0,False,,,,0.5711,0.6733,Lysoar,Xi Lai Gaming,omen,True,100,25,0,1,2,0,False,,,,,,WsLeo,Xi Lai Gaming,sova,True,100,25,1,0,1,0,False,,,,,,NoMan,Xi Lai Gaming,jett,True,100,,1,0,1,0,False,,,,0.4967,0.5478,Rarga,Xi Lai Gaming,phoenix,True,100,,0,1,1,0,False,,,,0.4689,0.5800
124.341,12,ACTIVE_ROUND,1,0,0,98.000,,,PatMen,Global Esports,omen,True,100,,1,0,1,0,False,ghost,sidearm,,0.6000,0.4122,Kr1stal,Global Esports,deadlock,True,100,,1,0,0,0,False,ghost,sidearm,,0.8611,0.5411,xavi8k,Global Esports,sova,True,100,,0,1,1,0,False,ghost,sidearm,,,,UdoTan,Global Esports,neon,True,100,,0,1,1,0,False,ghost,sidearm,,,,Autumn,Global Esports,cypher,True,100,,0,0,0,0,False,ghost,sidearm,,0.2344,0.5056,happywei,Xi Lai Gaming,cypher,True,100,,0,1,0,0,False,ghost,sidearm,,0.5711,0.6689,Lysoar,Xi Lai Gaming,omen,True,100,25,0,1,2,0,False,classic,sidearm,,,,WsLeo,Xi Lai Gaming,sova,True,100,25,1,0,1,0,False,classic,sidearm,,,,NoMan,Xi Lai Gaming,jett,True,100,,1,0,1,0,False,ghost,sidearm,,0.4967,0.5478,Rarga,Xi Lai Gaming,phoenix,True,100,,0,1,1,0,False,ghost,sidearm,,0.4689,0.5800
124.825,13,ACTIVE_ROUND,1,0,0,97.000,,,PatMen,Global Esports,omen,True,100,,1,0,1,0,False,ghost,sidearm,,0.6000,0.4122,Kr1stal,Global Esports,deadlock,True,100,,1,0,0,0,False,ghost,sidearm,,0.8611,0.5411,xavi8k,Global Esports,sova,True,100,,0,1,1,0,False,ghost,sidearm,,,,UdoTan,Global Esports,neon,True,100,,0,1,1,0,False,ghost,sidearm,,0.4133,0.4844,Autumn,Global Esports,cypher,True,100,,0,0,0,0,False,ghost,sidearm,,0.2322,0.5056,happywei,Xi Lai Gaming,cypher,True,100,,0,1,0,0,False,ghost,sidearm,,0.5711,0.6689,Lysoar,Xi Lai Gaming,omen,True,100,25,0,1,2,0,False,classic,sidearm,,0.4456,0.6744,WsLeo,Xi Lai Gaming,sova,True,100,25,1,0,1,0,False,classic,sidearm,,,,NoMan,Xi Lai Gaming,jett,True,100,,1,0,1,0,False,ghost,sidearm,,0.4989,0.5478,Rarga,Xi Lai Gaming,phoenix,True,100,,0,1,1,0,False,ghost,sidearm,,0.4667,0.5800
125.309,14,ACTIVE_ROUND,1,0,0,97.000,,,PatMen,Global Esports,omen,True,100,,1,0,1,0,False,ghost,sidearm,,0.6089,0.4033,Kr1stal,Global Esports,deadlock,True,100,,1,0,0,0,False,ghost,sidearm,,0.8656,0.5411,xavi8k,Global Esports,sova,True,100,,0,1,1,0,False,ghost,sidearm,,,,UdoTan,Global Esports,neon,True,100,,0,1,1,0,False,ghost,sidearm,,0.4133,0.4844,Autumn,Global Esports,cypher,True,100,,0,0,0,0,False,ghost,sidearm,,0.2367,0.5056,happywei,Xi Lai Gaming,cypher,True,100,,0,1,0,0,False,ghost,sidearm,,0.5644,0.6667,Lysoar,Xi Lai Gaming,omen,True,100,25,0,1,2,0,False,classic,sidearm,,0.4389,0.6678,WsLeo,Xi Lai Gaming,sova,True,100,25,1,0,1,0,False,classic,sidearm,,0.4422,0.7044,NoMan,Xi Lai Gaming,jett,True,100,,1,0,1,0,False,ghost,sidearm,,0.3344,0.7722,Rarga,Xi Lai Gaming,phoenix,True,100,,0,1,1,0,False,ghost,sidearm,,0.4289,0.6378
125.792,15,ACTIVE_ROUND,1,0,0,96.000,,,PatMen,Global Esports,omen,True,100,,1,0,1,0,False,ghost,sidearm,,0.6156,0.3989,Kr1stal,Global Esports,deadlock,True,100,,1,0,0,0,False,ghost,sidearm,,0.8656,0.5411,xavi8k,Global Esports,sova,True,100,,0,1,1,0,False,ghost,sidearm,,,,UdoTan,Global Esports,neon,True,100,,0,1,1,0,False,ghost,sidearm,,0.4133,0.4844,Autumn,Global Esports,cypher,True,100,,0,0,0,0,False,ghost,sidearm,,0.2367,0.5056,happywei,Xi Lai Gaming,cypher,True,100,,0,1,0,0,False,ghost,sidearm,,0.5578,0.6622,Lysoar,Xi Lai Gaming,omen,True,100,25,0,1,2,0,False,classic,sidearm,,0.4344,0.6522,WsLeo,Xi Lai Gaming,sova,True,100,25,1,0,1,0,False,classic,sidearm,,0.4444,0.7067,NoMan,Xi Lai Gaming,jett,True,100,,1,0,1,0,False,ghost,sidearm,,0.3344,0.7722,Rarga,Xi Lai Gaming,phoenix,True,100,,0,1,1,0,False,ghost,sidearm,,0.4267,0.6178
126.276,16,ACTIVE_ROUND,1,0,0,96.000,,,PatMen,Global Esports,omen,True,100,,1,0,1,0,False,ghost,sidearm,,0.6089,0.4033,Kr1stal,Global Esports,deadlock,True,100,,1,0,0,0,False,ghost,sidearm,,0.8700,0.5544,xavi8k,Global Esports,sova,True,100,,0,1,1,0,False,ghost,sidearm,,0.8544,0.4556,UdoTan,Global Esports,neon,True,100,,0,1,1,0,False,ghost,sidearm,,0.4133,0.4844,Autumn,Global Esports,cypher,True,100,,0,0,0,0,False,ghost,sidearm,,0.2344,0.5056,happywei,Xi Lai Gaming,cypher,True,100,,0,1,0,0,False,ghost,sidearm,,0.5511,0.6600,Lysoar,Xi Lai Gaming,omen,True,100,25,0,1,2,0,False,classic,sidearm,,0.4300,0.6322,WsLeo,Xi Lai Gaming,sova,True,100,25,1,0,0,0,False,classic,sidearm,,0.4378,0.7244,NoMan,Xi Lai Gaming,jett,True,100,,1,0,1,0,False,ghost,sidearm,,0.3967,0.7744,Rarga,Xi Lai Gaming,phoenix,True,100,,0,1,1,0,False,ghost,sidearm,,0.4222,0.5978
126.760,17,ACTIVE_ROUND,1,0,0,95.000,,,PatMen,Global Esports,omen,True,100,,1,0,1,0,False,ghost,sidearm,,0.6044,0.4078,Kr1stal,Global Esports,deadlock,True,100,,1,0,0,0,False,ghost,sidearm,,0.8700,0.5544,xavi8k,Global Esports,sova,True,100,,0,1,1,0,False,ghost,sidearm,,0.8367,0.4444,UdoTan,Global Esports,neon,True,100,,0,1,1,0,False,ghost,sidearm,,0.4133,0.4844,Autumn,Global Esports,cypher,True,100,,0,0,0,0,False,ghost,sidearm,,0.2344,0.5056,happywei,Xi Lai Gaming,cypher,True,100,,0,1,0,0,False,ghost,sidearm,,0.5378,0.6511,Lysoar,Xi Lai Gaming,omen,True,100,25,0,1,2,0,False,classic,sidearm,,0.4300,0.6122,WsLeo,Xi Lai Gaming,sova,True,100,25,1,0,0,0,False,classic,sidearm,,0.4178,0.7356,NoMan,Xi Lai Gaming,jett,True,100,,1,0,1,0,False,ghost,sidearm,,0.3344,0.7722,Rarga,Xi Lai Gaming,phoenix,True,100,,0,1,1,0,False,ghost,sidearm,,0.4156,0.5778
127.244,18,ACTIVE_ROUND,1,0,0,95.000,,,PatMen,Global Esports,omen,True,100,,1,0,1,0,False,ghost,sidearm,,0.6044,0.4078,Kr1stal,Global Esports,deadlock,True,100,,1,0,0,0,False,ghost,sidearm,,0.8700,0.5544,xavi8k,Global Esports,sova,True,100,,0,1,1,0,False,ghost,sidearm,,0.8367,0.4444,UdoTan,Global Esports,neon,True,100,,0,1,1,0,False,ghost,sidearm,,0.4133,0.4844,Autumn,Global Esports,cypher,True,100,,0,0,0,0,False,ghost,sidearm,,0.2344,0.5056,happywei,Xi Lai Gaming,cypher,True,100,,0,1,0,0,False,ghost,sidearm,,0.5378,0.6511,Lysoar,Xi Lai Gaming,omen,True,100,25,0,1,2,0,False,classic,sidearm,,0.4300,0.6122,WsLeo,Xi Lai Gaming,sova,True,100,25,1,0,0,0,False,classic,sidearm,,0.4178,0.7356,NoMan,Xi Lai Gaming,jett,True,100,,1,0,1,0,False,ghost,sidearm,,0.3344,0.7722,Rarga,Xi Lai Gaming,phoenix,True,100,,0,1,1,0,False,ghost,sidearm,,0.4156,0.5778
127.728,19,ACTIVE_ROUND,1,0,0,94.000,,,PatMen,Global Esports,omen,True,100,,1,0,1,0,False,ghost,sidearm,,0.6044,0.4078,Kr1stal,Global Esports,deadlock,True,100,,1,0,0,0,False,ghost,sidearm,,0.8700,0.5544,xavi8k,Global Esports,sova,True,100,,0,1,1,0,False,ghost,sidearm,,0.8367,0.4444,UdoTan,Global Esports,neon,True,100,,0,1,1,0,False,ghost,sidearm,,0.4133,0.4844,Autumn,Global Esports,cypher,True,100,,0,0,0,0,False,ghost,sidearm,,0.2344,0.5056,happywei,Xi Lai Gaming,cypher,True,100,,0,1,0,0,False,ghost,sidearm,,0.5378,0.6511,Lysoar,Xi Lai Gaming,omen,True,100,25,0,1,2,0,False,classic,sidearm,,0.4300,0.6122,WsLeo,Xi Lai Gaming,sova,True,100,25,1,0,0,0,False,classic,sidearm,,0.4178,0.7356,NoMan,Xi Lai Gaming,jett,True,100,,1,0,1,0,False,ghost,sidearm,,0.3344,0.7722,Rarga,Xi Lai Gaming,phoenix,True,100,,0,1,1,0,False,ghost,sidearm,,0.4156,0.5778
128.211,20,ACTIVE_ROUND,1,0,0,94.000,,,PatMen,Global Esports,omen,True,100,,1,0,1,0,False,ghost,sidearm,,0.6044,0.4078,Kr1stal,Global Esports,deadlock,True,100,,1,0,0,1,False,ghost,sidearm,,0.8700,0.5544,xavi8k,Global Esports,sova,True,100,,0,1,1,0,False,ghost,sidearm,,0.8367,0.4444,UdoTan,Global Esports,neon,True,100,,0,0,1,0,False,ghost,sidearm,,0.4133,0.4844,Autumn,Global Esports,cypher,True,100,,0,0,0,0,False,ghost,sidearm,,0.2344,0.5056,happywei,Xi Lai Gaming,cypher,True,100,,0,1,0,0,False,ghost,sidearm,,0.5378,0.6511,Lysoar,Xi Lai Gaming,omen,True,100,25,0,1,1,0,False,classic,sidearm,,0.4300,0.6122,WsLeo,Xi Lai Gaming,sova,True,100,25,1,0,0,0,False,classic,sidearm,,0.4178,0.7356,NoMan,Xi Lai Gaming,jett,True,100,,1,0,1,0,False,ghost,sidearm,,0.3344,0.7722,Rarga,Xi Lai Gaming,phoenix,True,100,,0,1,0,0,False,ghost,sidearm,,0.4156,0.5778
128.695,21,ACTIVE_ROUND,1,0,0,94.000,,,PatMen,Global Esports,omen,True,100,,1,0,1,0,False,ghost,sidearm,,0.6044,0.4078,Kr1stal,Global Esports,deadlock,True,100,,1,0,0,1,False,ghost,sidearm,,0.8700,0.5544,xavi8k,Global Esports,sova,True,100,,0,1,1,0,False,ghost,sidearm,,0.8367,0.4444,UdoTan,Global Esports,neon,True,100,,0,0,1,0,False,ghost,sidearm,,0.4133,0.4844,Autumn,Global Esports,cypher,True,100,,0,0,0,0,False,ghost,sidearm,,0.2344,0.5056,happywei,Xi Lai Gaming,cypher,True,100,,0,1,0,0,False,ghost,sidearm,,0.5378,0.6511,Lysoar,Xi Lai Gaming,omen,True,100,25,0,1,1,0,False,classic,sidearm,,0.4300,0.6122,WsLeo,Xi Lai Gaming,sova,True,100,25,1,0,0,0,False,classic,sidearm,,0.4178,0.7356,NoMan,Xi Lai Gaming,jett,True,100,,1,0,1,0,False,ghost,sidearm,,0.3344,0.7722,Rarga,Xi Lai Gaming,phoenix,True,100,,0,1,0,0,False,ghost,sidearm,,0.4156,0.5778
129.179,22,ACTIVE_ROUND,1,0,0,93.000,,,PatMen,Global Esports,omen,True,100,,1,0,1,0,False,ghost,sidearm,,0.6044,0.4078,Kr1stal,Global Esports,deadlock,True,100,,1,0,0,1,False,ghost,sidearm,,0.8700,0.5544,xavi8k,Global Esports,sova,True,100,,0,1,1,0,False,ghost,sidearm,,0.8367,0.4444,UdoTan,Global Esports,neon,True,100,,0,0,1,0,False,ghost,sidearm,,0.4133,0.4844,Autumn,Global Esports,cypher,True,100,,0,0,0,0,False,ghost,sidearm,,0.2344,0.5056,happywei,Xi Lai Gaming,cypher,True,100,,0,1,0,0,False,ghost,sidearm,,0.5378,0.6511,Lysoar,Xi Lai Gaming,omen,True,100,25,0,1,1,0,False,classic,sidearm,,0.4300,0.6122,WsLeo,Xi Lai Gaming,sova,True,100,25,1,0,0,0,False,classic,sidearm,,0.4178,0.7356,NoMan,Xi Lai Gaming,jett,True,100,,1,0,1,0,False,ghost,sidearm,,0.3344,0.7722,Rarga,Xi Lai Gaming,phoenix,True,100,,0,1,0,0,False,ghost,sidearm,,0.3956,0.5533
129.663,23,ACTIVE_ROUND,1,0,0,93.000,,,PatMen,Global Esports,omen,True,100,,1,0,1,0,False,ghost,sidearm,,0.4911,0.3833,Kr1stal,Global Esports,deadlock,True,100,,1,0,0,1,False,ghost,sidearm,,0.8700,0.5544,xavi8k,Global Esports,sova,True,100,,0,1,1,0,False,ghost,sidearm,,0.8367,0.4444,UdoTan,Global Esports,neon,True,100,,0,0,1,0,False,ghost,sidearm,,0.4133,0.4844,Autumn,Global Esports,cypher,True,100,,0,0,0,0,False,ghost,sidearm,,0.2500,0.4878,happywei,Xi Lai Gaming,cypher,True,100,,0,1,0,0,False,ghost,sidearm,,0.5244,0.5956,Lysoar,Xi Lai Gaming,omen,True,100,25,0,1,1,0,False,classic,sidearm,,0.4300,0.6122,WsLeo,Xi Lai Gaming,sova,True,100,25,1,0,0,0,False,classic,sidearm,,0.3178,0.7222,NoMan,Xi Lai Gaming,jett,True,100,,1,0,1,0,False,ghost,sidearm,,0.3944,0.7478,Rarga,Xi Lai Gaming,phoenix,True,100,,0,1,0,0,False,ghost,sidearm,,0.3933,0.5533
