timestamp,frame_number,phase,round_number,score_team1,score_team2,game_timer,spike_timer,post_round_timer,player_0_name,player_0_team,player_0_agent,player_0_alive,player_0_health,player_0_armor,player_0_ability_1,player_0_ability_2,player_0_ability_3,player_0_ultimate_charges,player_0_ultimate_full,player_0_weapon,player_0_weapon_tier,player_0_credits,player_0_pos_x,player_0_pos_y,player_0_match_kills,player_0_match_deaths,player_1_name,player_1_team,player_1_agent,player_1_alive,player_1_health,player_1_armor,player_1_ability_1,player_1_ability_2,player_1_ability_3,player_1_ultimate_charges,player_1_ultimate_full,player_1_weapon,player_1_weapon_tier,player_1_credits,player_1_pos_x,player_1_pos_y,player_1_match_kills,player_1_match_deaths,player_2_name,player_2_team,player_2_agent,player_2_alive,player_2_health,player_2_armor,player_2_ability_1,player_2_ability_2,player_2_ability_3,player_2_ultimate_charges,player_2_ultimate_full,player_2_weapon,player_2_weapon_tier,player_2_credits,player_2_pos_x,player_2_pos_y,player_2_match_kills,player_2_match_deaths,player_3_name,player_3_team,player_3_agent,player_3_alive,player_3_health,player_3_armor,player_3_ability_1,player_3_ability_2,player_3_ability_3,player_3_ultimate_charges,player_3_ultimate_full,player_3_weapon,player_3_weapon_tier,player_3_credits,player_3_pos_x,player_3_pos_y,player_3_match_kills,player_3_match_deaths,player_4_name,player_4_team,player_4_agent,player_4_alive,player_4_health,player_4_armor,player_4_ability_1,player_4_ability_2,player_4_ability_3,player_4_ultimate_charges,player_4_ultimate_full,player_4_weapon,player_4_weapon_tier,player_4_credits,player_4_pos_x,player_4_pos_y,player_4_match_kills,player_4_match_deaths,player_5_name,player_5_team,player_5_agent,player_5_alive,player_5_health,player_5_armor,player_5_ability_1,player_5_ability_2,player_5_ability_3,player_5_ultimate_charges,player_5_ultimate_full,player_5_weapon,player_5_weapon_tier,player_5_credits,player_5_pos_x,player_5_pos_y,player_5_match_kills,player_5_match_deaths,player_6_name,player_6_team,player_6_agent,player_6_alive,player_6_health,player_6_armor,player_6_ability_1,player_6_ability_2,player_6_ability_3,player_6_ultimate_charges,player_6_ultimate_full,player_6_weapon,player_6_weapon_tier,player_6_credits,player_6_pos_x,player_6_pos_y,player_6_match_kills,player_6_match_deaths,player_7_name,player_7_team,player_7_agent,player_7_alive,player_7_health,player_7_armor,player_7_ability_1,player_7_ability_2,player_7_ability_3,player_7_ultimate_charges,player_7_ultimate_full,player_7_weapon,player_7_weapon_tier,player_7_credits,player_7_pos_x,player_7_pos_y,player_7_match_kills,player_7_match_deaths,player_8_name,player_8_team,player_8_agent,player_8_alive,player_8_health,player_8_armor,player_8_ability_1,player_8_ability_2,player_8_ability_3,player_8_ultimate_charges,player_8_ultimate_full,player_8_weapon,player_8_weapon_tier,player_8_credits,player_8_pos_x,player_8_pos_y,player_8_match_kills,player_8_match_deaths,player_9_name,player_9_team,player_9_agent,player_9_alive,player_9_health,player_9_armor,player_9_ability_1,player_9_ability_2,player_9_ability_3,player_9_ultimate_charges,player_9_ultimate_full,player_9_weapon,player_9_weapon_tier,player_9_credits,player_9_pos_x,player_9_pos_y,player_9_match_kills,player_9_match_deaths
354.638,14,PREROUND,1,0,0,,,,aspas,MIBR,raze,True,,,0,0,1,0,False,,,,,,0,0,zekken,MIBR,neon,True,,,0,1,1,0,False,,,,,,0,0,Verno,MIBR,fade,True,,,0,1,1,0,False,,,,,,0,0,tex,MIBR,vyse,True,,,0,0,1,0,False,,,,,,0,0,Mazino,MIBR,astra,True,,,1,3,2,0,False,,,,,,0,0,Neon,LEVIATÁN,omen,True,,,2,1,2,0,False,,,,,,0,0,spike,LEVIATÁN,neon,True,,,0,1,1,0,False,,,,,,0,0,kiNgg,LEVIATÁN,viper,True,,,0,0,0,0,False,,,,,,0,0,blowz,LEVIATÁN,fade,True,,,0,0,1,0,False,,,,,,0,0,Sato,LEVIATÁN,phoenix,True,,,0,0,1,0,False,,,,,,0,0
355.121,15,PREROUND,1,0,0,,,,aspas,MIBR,raze,True,,,0,0,1,0,False,,,,,,0,0,zekken,MIBR,neon,True,,,0,1,1,0,False,,,,,,0,0,Verno,MIBR,fade,True,,,0,1,1,0,False,,,,,,0,0,tex,MIBR,vyse,True,,,0,0,1,0,False,,,,,,0,0,Mazino,MIBR,astra,True,,,1,3,2,0,False,,,,,,0,0,Neon,LEVIATÁN,omen,True,,,2,1,2,0,False,,,,,,0,0,spike,LEVIATÁN,neon,True,,,0,1,1,0,False,,,,,,0,0,kiNgg,LEVIATÁN,viper,True,,,0,0,0,0,False,,,,,,0,0,blowz,LEVIATÁN,fade,True,,,0,0,1,0,False,,,,,,0,0,Sato,LEVIATÁN,phoenix,True,,,0,0,1,0,False,,,,,,0,0
355.605,16,PREROUND,1,0,0,,,,aspas,MIBR,raze,True,,,0,0,1,0,False,,,,,,0,0,zekken,MIBR,neon,True,,,0,1,1,0,False,,,,,,0,0,Verno,MIBR,fade,True,,,0,1,1,0,False,,,,,,0,0,tex,MIBR,vyse,True,,,0,0,1,0,False,,,,,,0,0,Mazino,MIBR,astra,True,,,1,3,2,0,False,,,,,,0,0,Neon,LEVIATÁN,omen,True,,,2,1,2,0,False,,,,,,0,0,spike,LEVIATÁN,neon,True,,,0,1,1,0,False,,,,,,0,0,kiNgg,LEVIATÁN,viper,True,,,0,0,0,0,False,,,,,,0,0,blowz,LEVIATÁN,fade,True,,,0,0,1,0,False,,,,,,0,0,Sato,LEVIATÁN,phoenix,True,,,0,0,1,0,False,,,,,,0,0
356.089,17,PREROUND,1,0,0,,,,aspas,MIBR,raze,True,,,0,0,1,0,False,,,,,,0,0,zekken,MIBR,neon,True,,,0,1,1,0,False,,,,,,0,0,Verno,MIBR,fade,True,,,0,1,1,0,False,,,,,,0,0,tex,MIBR,vyse,True,,,0,0,1,0,False,,,,,,0,0,Mazino,MIBR,astra,True,,,0,3,2,0,False,,,,,,0,0,Neon,LEVIATÁN,omen,True,,,2,1,2,0,False,,,,,,0,0,spike,LEVIATÁN,neon,True,,,0,1,1,0,False,,,,,,0,0,kiNgg,LEVIATÁN,viper,True,,,0,0,0,0,False,,,,,,0,0,blowz,LEVIATÁN,fade,True,,,0,0,1,0,False,,,,,,0,0,Sato,LEVIATÁN,phoenix,True,,,0,0,1,0,False,,,,,,0,0
356.573,18,PREROUND,1,0,0,,,,aspas,MIBR,raze,True,,,0,0,1,0,False,,,,,,0,0,zekken,MIBR,neon,True,,,0,1,1,0,False,,,,,,0,0,Verno,MIBR,fade,True,,,0,1,1,0,False,,,,,,0,0,tex,MIBR,vyse,True,,,0,0,1,0,False,,,,,,0,0,Mazino,MIBR,astra,True,,,0,3,2,0,False,,,,,,0,0,Neon,LEVIATÁN,omen,True,,,2,1,2,0,False,,,,,,0,0,spike,LEVIATÁN,neon,True,,,0,1,1,0,False,,,,,,0,0,kiNgg,LEVIATÁN,viper,True,,,0,0,0,0,False,,,,,,0,0,blowz,LEVIATÁN,fade,True,,,0,0,1,0,False,,,,,,0,0,Sato,LEVIATÁN,phoenix,True,,,0,0,1,0,False,,,,,,0,0
357.057,19,PREROUND,1,0,0,,,,aspas,MIBR,raze,True,,,0,0,1,0,False,,,,,,0,0,zekken,MIBR,neon,True,,,0,1,1,0,False,,,,,,0,0,Verno,MIBR,fade,True,,,0,1,1,0,False,,,,,,0,0,tex,MIBR,vyse,True,,,0,0,1,0,False,,,,,,0,0,Mazino,MIBR,astra,True,,,0,3,2,0,False,,,,,,0,0,Neon,LEVIATÁN,omen,True,,,2,1,2,0,False,,,,,,0,0,spike,LEVIATÁN,neon,True,,,0,1,1,0,False,,,,,,0,0,kiNgg,LEVIATÁN,viper,True,,,0,0,0,0,False,,,,,,0,0,blowz,LEVIATÁN,fade,True,,,0,0,1,0,False,,,,,,0,0,Sato,LEVIATÁN,phoenix,True,,,0,0,1,0,False,,,,,,0,0
357.541,20,PREROUND,1,0,0,,,,aspas,MIBR,raze,True,,,0,0,1,0,False,,,,,,0,0,zekken,MIBR,neon,True,,,0,1,1,0,False,,,,,,0,0,Verno,MIBR,fade,True,,,0,1,1,0,False,,,,,,0,0,tex,MIBR,vyse,True,,,0,0,1,0,False,,,,,,0,0,Mazino,MIBR,astra,True,,,0,3,2,0,False,,,,,,0,0,Neon,LEVIATÁN,omen,True,,,2,1,2,0,False,,,,,,0,0,spike,LEVIATÁN,neon,True,,,0,1,1,0,False,,,,,,0,0,kiNgg,LEVIATÁN,viper,True,,,0,0,0,0,False,,,,,,0,0,blowz,LEVIATÁN,fade,True,,,0,0,1,0,False,,,,,,0,0,Sato,LEVIATÁN,phoenix,True,,,0,0,1,0,False,,,,,,0,0
358.024,21,PREROUND,1,0,0,,,,aspas,MIBR,raze,True,,,0,0,1,0,False,,,,,,0,0,zekken,MIBR,neon,True,,,0,1,1,0,False,,,,,,0,0,Verno,MIBR,fade,True,,,0,1,1,0,False,,,,,,0,0,tex,MIBR,vyse,True,,,0,0,1,0,False,,,,,,0,0,Mazino,MIBR,astra,True,,,0,3,2,0,False,,,,,,0,0,Neon,LEVIATÁN,omen,True,,,2,1,2,0,False,,,,,,0,0,spike,LEVIATÁN,neon,True,,,0,1,1,0,False,,,,,,0,0,kiNgg,LEVIATÁN,viper,True,,,0,0,0,0,False,,,,,,0,0,blowz,LEVIATÁN,fade,True,,,0,0,1,0,False,,,,,,0,0,Sato,LEVIATÁN,phoenix,True,,,0,0,1,0,False,,,,,,0,0
358.508,22,PREROUND,1,0,0,,,,aspas,MIBR,raze,True,,,0,0,1,0,False,,,,,,0,0,zekken,MIBR,neon,True,,,0,1,1,0,False,,,,,,0,0,Verno,MIBR,fade,True,,,0,1,1,0,False,,,,,,0,0,tex,MIBR,vyse,True,,,0,0,1,0,False,,,,,,0,0,Mazino,MIBR,astra,True,,,0,3,2,0,False,,,,,,0,0,Neon,LEVIATÁN,omen,True,,,2,1,2,0,False,,,,,,0,0,spike,LEVIATÁN,neon,True,,,0,1,1,0,False,,,,,,0,0,kiNgg,LEVIATÁN,viper,True,,,0,0,0,0,False,,,,,,0,0,blowz,LEVIATÁN,fade,True,,,0,0,1,0,False,,,,,,0,0,Sato,LEVIATÁN,phoenix,True,,,0,0,1,0,False,,,,,,0,0
358.992,23,PREROUND,1,0,0,,,,aspas,MIBR,raze,True,,,0,0,1,0,False,,,,,,0,0,zekken,MIBR,neon,True,,,0,1,1,0,False,,,,,,0,0,Verno,MIBR,fade,True,,,0,1,1,0,False,,,,,,0,0,tex,MIBR,vyse,True,,,0,0,1,0,False,,,,,,0,0,Mazino,MIBR,astra,True,,,0,3,2,0,False,,,,,,0,0,Neon,LEVIATÁN,omen,True,,,2,1,2,0,False,,,,,,0,0,spike,LEVIATÁN,neon,True,,,0,1,1,0,False,,,,,,0,0,kiNgg,LEVIATÁN,viper,True,,,0,0,0,0,False,,,,,,0,0,blowz,LEVIATÁN,fade,True,,,0,0,1,0,False,,,,,,0,0,Sato,LEVIATÁN,phoenix,True,,,0,0,1,0,False,,,,,,0,0
359.476,24,PREROUND,1,0,0,,,,aspas,MIBR,raze,True,,,0,0,1,0,False,,,,,,0,0,zekken,MIBR,neon,True,,,0,1,1,0,False,,,,,,0,0,Verno,MIBR,fade,True,,,0,1,1,0,False,,,,,,0,0,tex,MIBR,vyse,True,,,0,0,1,0,False,,,,,,0,0,Mazino,MIBR,astra,True,,,0,3,2,0,False,,,,,,0,0,Neon,LEVIATÁN,omen,True,,,2,1,2,0,False,,,,,,0,0,spike,LEVIATÁN,neon,True,,,0,1,1,0,False,,,,,,0,0,kiNgg,LEVIATÁN,viper,True,,,0,0,0,0,False,,,,,,0,0,blowz,LEVIATÁN,fade,True,,,0,0,1,0,False,,,,,,0,0,Sato,LEVIATÁN,phoenix,True,,,0,0,1,0,False,,,,,,0,0
359.960,25,PREROUND,1,0,0,,,,aspas,MIBR,raze,True,,,0,0,1,0,False,,,,,,0,0,zekken,MIBR,neon,True,,,0,1,1,0,False,,,,,,0,0,Verno,MIBR,fade,True,,,0,1,1,0,False,,,,,,0,0,tex,MIBR,vyse,True,,,0,0,1,0,False,,,,,,0,0,Mazino,MIBR,astra,True,,,0,3,2,0,False,,,,,,0,0,Neon,LEVIATÁN,omen,True,,,2,1,2,0,False,,,,,,0,0,spike,LEVIATÁN,neon,True,,,0,1,1,0,False,,,,,,0,0,kiNgg,LEVIATÁN,viper,True,,,0,0,0,0,False,,,,,,0,0,blowz,LEVIATÁN,fade,True,,,0,0,1,0,False,,,,,,0,0,Sato,LEVIATÁN,phoenix,True,,,0,0,1,0,False,,,,,,0,0
360.443,26,PREROUND,1,0,0,,,,aspas,MIBR,raze,True,,,0,0,1,0,False,,,,,,0,0,zekken,MIBR,neon,True,,,0,1,1,0,False,,,,,,0,0,Verno,MIBR,fade,True,,,0,1,1,0,False,,,,,,0,0,tex,MIBR,vyse,True,,,0,0,1,0,False,,,,,,0,0,Mazino,MIBR,astra,True,,,0,3,2,0,False,,,,,,0,0,Neon,LEVIATÁN,omen,True,,,2,1,2,0,False,,,,,,0,0,spike,LEVIATÁN,neon,True,,,0,1,1,0,False,,,,,,0,0,kiNgg,LEVIATÁN,viper,True,,,0,0,0,0,False,,,,,,0,0,blowz,LEVIATÁN,fade,True,,,0,0,1,0,False,,,,,,0,0,Sato,LEVIATÁN,phoenix,True,,,0,0,1,0,False,,,,,,0,0
360.927,27,ACTIVE_ROUND,1,0,0,99.000,,,aspas,MIBR,raze,False,0,,0,0,1,0,False,,,,,,0,0,zekken,MIBR,neon,False,0,,0,1,1,0,False,,,,,,0,0,Verno,MIBR,fade,False,0,,0,1,1,0,False,,,,0.6567,0.3667,0,0,tex,MIBR,vyse,False,0,25,0,0,1,0,False,,,,0.3822,0.4767,0,0,Mazino,MIBR,astra,False,0,,0,3,2,0,False,,,,0.7689,0.1900,0,0,Neon,LEVIATÁN,omen,True,,,2,1,2,0,False,,,,0.3233,0.6589,0,0,spike,LEVIATÁN,neon,True,10,,0,1,1,0,False,,,,,,0,0,kiNgg,LEVIATÁN,viper,True,10,,0,0,0,0,False,,,,0.8056,0.7100,0,0,blowz,LEVIATÁN,fade,True,10,,0,0,1,0,False,,,,,,0,0,Sato,LEVIATÁN,phoenix,True,10,,0,0,1,0,False,,,,,,0,0
